sample_id,productname,process_stage,duration_hours,temperature_c,ph,кислотность,жир,белок,влага,kmafanm,lactic_bacteria,сухие_вещества
1243,Айран,Ферментация,2.24,42.3,4.98,56.3,2.02,2.02,92.42,25022,60030.0,7.579999999999998
1244,Айран,Ферментация,2.87,42.9,4.69,64.7,2.03,1.93,93.88,26635,98965.0,6.1200000000000045
1245,Айран,Ферментация,6.96,42.6,3.94,82.5,2.06,1.94,93.03,9191,2613409.0,6.969999999999999
1246,Айран,Ферментация,3.49,42.4,4.37,66.6,2.09,1.87,91.06,28364,163665.0,8.939999999999998
1247,Айран,Ферментация,4.2,44.3,4.33,75.4,2.08,1.93,92.58,27679,288183.0,7.420000000000002
1248,Айран,Ферментация,2.38,41.9,4.74,59.5,2.01,1.94,91.93,25375,67152.0,8.069999999999993
1249,Айран,Ферментация,2.31,42.5,4.82,57.9,2.05,1.94,93.02,25202,63578.0,6.980000000000004
1250,Айран,Ферментация,3.42,43.1,4.43,66.7,2.03,2.01,92.92,28150,154034.0,7.079999999999998
1251,Айран,Ферментация,3.87,43.8,4.37,68.6,2.07,1.96,92.72,29440,220453.0,7.280000000000001
1252,Айран,Ферментация,0.98,41.7,5.67,36.8,2.18,2.02,91.57,22063,21933.0,8.430000000000007
1253,Айран,Ферментация,2.79,42.8,4.59,62.8,2.03,1.88,92.59,26431,93055.0,7.409999999999997
1254,Айран,Ферментация,6.93,42.3,3.86,85.1,2.18,1.96,92.31,9278,2564722.0,7.689999999999998
1255,Айран,Ферментация,7.28,42.4,3.79,83.5,2.1,1.92,92.71,8064,3394632.0,7.290000000000006
1256,Айран,Ферментация,6.11,43.4,3.91,81.1,2.02,1.95,92.38,12902,1326381.0,7.6200000000000045
1257,Айран,Ферментация,0.18,41.6,6.4,25.5,2.02,1.9,92.28,20361,11539.0,7.719999999999999
1258,Айран,Ферментация,3.63,40.9,4.39,67.7,2.03,1.99,92.21,28766,183157.0,7.790000000000006
1259,Айран,Ферментация,5.77,40.1,4.0,77.0,2.06,1.93,91.86,14788,1009611.0,8.14
1260,Айран,Ферментация,2.39,42.1,4.85,58.3,2.15,1.98,92.1,25411,67912.0,7.900000000000006
1261,Айран,Ферментация,6.45,43.0,4.0,84.1,2.01,2.02,92.07,11243,1746551.0,7.930000000000007
1262,Айран,Ферментация,3.43,41.4,4.43,68.0,2.06,1.91,92.66,28169,154891.0,7.340000000000003
1263,Айран,Ферментация,5.52,43.0,4.05,77.5,2.12,1.98,92.96,16332,827744.0,7.040000000000006
1264,Айран,Ферментация,2.38,43.5,4.88,56.5,2.03,1.82,92.81,25374,67141.0,7.189999999999998
1265,Айран,Ферментация,6.25,41.3,3.99,82.2,2.03,1.99,92.89,12214,1479798.0,7.109999999999999
1266,Айран,Ферментация,0.84,42.0,5.88,35.3,2.11,1.97,93.07,21744,19522.0,6.930000000000007
1267,Айран,Ферментация,7.54,42.5,3.85,85.7,2.01,2.01,92.72,7285,4159263.0,7.280000000000001
1268,Айран,Ферментация,2.73,41.8,4.65,61.6,2.02,2.06,93.07,26287,89065.0,6.930000000000007
1269,Айран,Ферментация,1.37,42.2,5.38,45.7,2.02,1.98,93.68,22939,29950.0,6.319999999999993
1270,Айран,Ферментация,6.56,42.9,3.95,84.2,2.1,2.01,92.72,10789,1896801.0,7.280000000000001
1271,Айран,Ферментация,0.41,41.1,6.19,22.4,2.03,1.91,92.31,20847,13937.0,7.689999999999998
1272,Айран,Ферментация,5.41,42.4,4.13,81.5,2.06,1.96,92.72,17044,760004.0,7.280000000000001
1273,Айран,Ферментация,2.81,40.9,4.66,61.7,2.04,1.92,93.14,26492,94773.0,6.859999999999999
1274,Айран,Ферментация,1.23,42.8,5.46,43.3,2.05,1.93,91.74,22624,26815.0,8.260000000000005
1275,Айран,Ферментация,4.32,42.3,4.23,74.0,2.09,1.93,92.51,26364,317640.0,7.489999999999995
1276,Айран,Ферментация,4.04,41.5,4.37,71.3,1.98,1.94,92.01,29514,253462.0,7.989999999999995
1277,Айран,Ферментация,7.24,41.9,3.87,85.5,2.11,1.93,92.41,8223,3264699.0,7.590000000000003
1278,Айран,Ферментация,4.61,40.9,4.22,70.7,2.11,1.95,93.14,23550,398099.0,6.859999999999999
1279,Айран,Ферментация,7.13,41.2,3.92,86.4,2.1,2.04,92.76,8590,2992123.0,7.239999999999995
1280,Айран,Ферментация,1.33,41.0,5.39,41.3,2.04,2.01,92.74,22847,29006.0,7.260000000000005
1281,Айран,Ферментация,5.74,42.3,3.99,81.4,2.07,2.08,93.51,14952,987521.0,6.489999999999995
1282,Айран,Ферментация,1.58,40.0,5.3,47.3,2.11,2.06,92.61,23428,35462.0,7.390000000000001
1283,Айран,Ферментация,3.68,41.7,4.35,71.2,2.09,1.98,92.0,28907,190485.0,8.0
1284,Айран,Ферментация,2.26,43.0,4.86,56.2,2.15,2.02,92.5,25060,60766.0,7.5
1285,Айран,Ферментация,1.65,40.5,5.27,46.8,1.97,1.93,92.58,23594,37512.0,7.420000000000002
1286,Айран,Ферментация,4.78,42.9,4.26,74.3,1.99,2.02,92.83,21919,459524.0,7.170000000000002
1287,Айран,Ферментация,2.93,42.2,4.59,65.8,2.03,2.07,92.0,26820,104590.0,8.0
1288,Айран,Ферментация,7.29,41.1,3.87,85.5,1.96,1.97,93.21,8039,3416276.0,6.790000000000006
1289,Айран,Ферментация,0.14,41.7,6.46,22.7,2.03,1.93,91.7,20289,11218.0,8.299999999999997
1290,Айран,Ферментация,2.54,42.3,4.75,60.5,2.09,1.97,93.56,25789,76429.0,6.439999999999998
1291,Айран,Ферментация,4.33,42.3,4.22,74.3,1.99,2.01,92.42,26341,318194.0,7.579999999999998
1292,Айран,Ферментация,6.92,41.8,3.89,81.1,2.01,2.0,92.61,9315,2544371.0,7.390000000000001
1293,Айран,Ферментация,6.78,41.6,3.93,83.5,2.01,1.98,92.11,9853,2274286.0,7.890000000000001
1294,Айран,Ферментация,7.47,42.9,3.88,83.8,2.06,1.9,93.0,7483,3942488.0,7.0
1295,Айран,Ферментация,7.81,41.1,3.86,85.5,2.06,1.95,91.8,6532,5173637.0,8.200000000000003
1296,Айран,Ферментация,7.54,42.6,3.86,87.3,1.94,1.94,92.92,7273,4173460.0,7.079999999999998
1297,Айран,Ферментация,4.3,41.2,4.26,72.6,2.11,1.99,93.18,26565,312850.0,6.819999999999993
1298,Айран,Ферментация,3.02,43.9,4.62,59.9,2.05,2.09,92.47,27045,111832.0,7.530000000000001
1299,Айран,Ферментация,6.28,42.2,3.9,83.6,2.07,2.02,92.83,12074,1514377.0,7.170000000000002
2000,Сары ірімшік,Варка,0.64,93.4,5.88,26.4,4.88,4.42,81.69,10584,,18.310000000000002
2001,Сары ірімшік,Варка,3.74,93.0,5.54,57.4,15.93,11.38,40.27,476,,59.73
2002,Сары ірімшік,Варка,4.83,93.6,5.36,68.3,18.56,11.87,30.42,159,,69.58
2003,Сары ірімшік,Варка,2.32,93.4,5.65,43.2,10.97,9.94,58.86,1973,,41.14
2004,Сары ірімшік,Варка,3.27,97.7,5.7,52.7,13.1,11.07,50.88,760,,49.12
2005,Сары ірімшік,Варка,1.24,97.1,5.79,32.4,7.41,6.71,72.22,5774,,27.78
2006,Сары ірімшік,Варка,3.16,95.0,5.58,51.6,13.43,10.99,49.62,851,,50.38
2007,Сары ірімшік,Варка,0.98,94.2,5.86,29.8,7.27,6.59,72.72,7500,,27.28
2008,Сары ірімшік,Варка,0.7,96.4,5.87,27.0,6.13,5.56,77.01,9980,,22.989999999999995
2009,Сары ірімшік,Варка,1.96,94.1,5.69,39.6,9.36,8.48,64.91,2807,,35.09
2010,Сары ірімшік,Варка,1.83,99.1,5.71,38.3,8.51,7.72,68.07,3212,,31.930000000000007
2011,Сары ірімшік,Варка,1.49,91.3,5.78,34.9,8.0,7.25,70.01,4489,,29.989999999999995
2012,Сары ірімшік,Варка,1.53,94.1,5.73,35.3,8.5,7.71,68.11,4328,,31.89
2013,Сары ірімшік,Варка,1.98,94.9,5.64,39.8,9.57,8.67,64.11,2763,,35.89
2014,Сары ірімшік,Варка,4.85,97.4,5.51,68.5,19.03,11.53,28.62,156,,71.38
2015,Сары ірімшік,Варка,3.61,95.2,5.59,56.1,14.49,11.56,45.65,539,,54.35
2016,Сары ірімшік,Варка,3.65,99.9,5.52,56.5,14.61,11.22,45.23,518,,54.77
2017,Сары ірімшік,Варка,1.99,93.7,5.71,39.9,9.17,8.31,65.63,2720,,34.370000000000005
2018,Сары ірімшік,Варка,2.8,97.5,5.59,48.0,12.4,11.24,53.51,1221,,46.49
2019,Сары ірімшік,Варка,2.24,102.0,5.75,42.4,9.86,8.94,63.02,2136,,36.98
2020,Сары ірімшік,Варка,1.61,99.9,5.84,36.1,8.56,7.76,67.89,3980,,32.11
2021,Сары ірімшік,Варка,1.19,93.3,5.77,31.9,7.11,6.44,73.34,6073,,26.659999999999997
2022,Сары ірімшік,Варка,1.31,95.9,5.8,33.1,8.14,7.38,69.48,5397,,30.519999999999996
2023,Сары ірімшік,Варка,2.12,98.0,5.65,41.2,9.48,8.59,64.46,2410,,35.540000000000006
2024,Сары ірімшік,Варка,3.01,98.5,5.62,50.1,12.59,11.41,52.78,984,,47.22
2025,Сары ірімшік,Варка,4.68,98.0,5.43,66.8,18.11,11.55,32.08,184,,67.92
2026,Сары ірімшік,Варка,1.95,99.8,5.67,39.5,10.25,9.29,61.55,2856,,38.45
2027,Сары ірімшік,Варка,3.13,94.6,5.63,51.3,13.84,11.33,48.09,875,,51.91
2028,Сары ірімшік,Варка,4.27,94.6,5.41,62.7,17.02,11.27,36.17,279,,63.83
2029,Сары ірімшік,Варка,2.95,98.7,5.61,49.5,12.88,11.67,51.71,1042,,48.29
2030,Сары ірімшік,Варка,2.67,94.1,5.65,46.7,11.17,10.12,58.12,1382,,41.88
2031,Сары ірімшік,Варка,3.65,98.4,5.63,56.5,15.12,11.56,43.29,517,,56.71
2032,Сары ірімшік,Варка,4.12,98.4,5.53,61.2,16.33,11.7,38.76,326,,61.24
2033,Сары ірімшік,Варка,1.08,94.6,5.92,30.8,7.0,6.34,73.75,6801,,26.25
2034,Сары ірімшік,Варка,3.32,95.6,5.61,53.2,13.53,11.33,49.25,724,,50.75
2035,Сары ірімшік,Варка,0.84,98.9,5.85,28.4,5.25,4.76,80.31,8676,,19.689999999999998
2036,Сары ірімшік,Варка,3.13,96.2,5.59,51.3,13.6,11.63,49.0,877,,51.0
2037,Сары ірімшік,Варка,4.74,95.4,5.37,67.4,18.47,11.14,30.75,174,,69.25
2038,Сары ірімшік,Варка,4.13,93.9,5.51,61.3,16.83,11.6,36.88,322,,63.12
2039,Сары ірімшік,Варка,3.92,96.3,5.57,59.2,15.06,11.51,43.54,397,,56.46
2040,Сары ірімшік,Варка,2.12,93.9,5.78,41.2,9.92,8.99,62.79,2395,,37.21
2041,Сары ірімшік,Варка,1.24,97.4,5.78,32.4,7.28,6.6,72.69,5772,,27.310000000000002
2042,Сары ірімшік,Варка,3.55,96.9,5.56,55.5,13.89,11.09,47.91,573,,52.09
2043,Сары ірімшік,Варка,1.15,96.7,5.76,31.5,6.43,5.82,75.9,6359,,24.099999999999994
2044,Сары ірімшік,Варка,4.1,95.1,5.44,61.0,16.6,11.65,37.73,330,,62.27
2045,Сары ірімшік,Варка,2.4,96.6,5.59,44.0,11.03,10.0,58.63,1810,,41.37
2046,Сары ірімшік,Варка,2.35,96.3,5.63,43.5,10.73,9.72,59.78,1900,,40.22
2047,Сары ірімшік,Варка,1.5,95.0,5.78,35.0,7.41,6.72,72.21,4458,,27.790000000000006
2048,Сары ірімшік,Варка,1.65,97.0,5.78,36.5,8.72,7.9,67.31,3826,,32.69
2049,Сары ірімшік,Варка,3.64,97.8,5.49,56.4,15.35,11.55,42.44,523,,57.56
2050,Сары ірімшік,Варка,1.47,98.5,5.76,34.7,8.15,7.39,69.44,4604,,30.560000000000002
2051,Сары ірімшік,Варка,4.24,96.2,5.51,62.4,17.11,11.28,35.83,287,,64.17
2052,Сары ірімшік,Варка,3.79,92.1,5.44,57.9,15.06,10.85,43.53,451,,56.47
2053,Сары ірімшік,Варка,3.96,94.0,5.54,59.6,16.27,11.43,38.99,379,,61.01
2054,Сары ірімшік,Варка,2.46,97.9,5.64,44.6,11.32,10.26,57.56,1711,,42.44
2055,Сары ірімшік,Варка,0.87,96.9,5.87,28.7,5.64,5.12,78.83,8364,,21.17
2056,Сары ірімшік,Варка,2.27,96.6,5.58,42.7,9.9,8.97,62.87,2073,,37.13
2057,Сары ірімшік,Варка,4.64,93.8,5.42,66.4,17.71,11.67,33.6,194,,66.4
2058,Сары ірімшік,Варка,1.56,96.1,5.73,35.6,8.15,7.39,69.43,4205,,30.569999999999993
2059,Сары ірімшік,Варка,1.93,98.0,5.69,39.3,9.78,8.87,63.31,2915,,36.69
2060,Сары ірімшік,Варка,1.05,95.9,5.84,30.5,6.66,6.04,75.01,6972,,24.989999999999995
2061,Сары ірімшік,Варка,2.71,95.3,5.62,47.1,11.96,10.84,55.16,1332,,44.84
2062,Сары ірімшік,Варка,3.17,95.1,5.55,51.7,13.05,11.12,51.07,839,,48.93
2063,Сары ірімшік,Варка,2.85,94.0,5.59,48.5,11.65,10.56,56.29,1155,,43.71
2064,Сары ірімшік,Варка,0.6,100.2,5.89,26.0,5.33,4.83,80.03,10989,,19.97
2065,Сары ірімшік,Варка,4.77,96.8,5.39,67.7,18.33,11.72,31.26,169,,68.74
2066,Сары ірімшік,Варка,0.98,96.4,5.84,29.8,6.35,5.76,76.18,7522,,23.819999999999993
2067,Сары ірімшік,Варка,0.92,93.6,5.82,29.2,6.77,6.14,74.59,7956,,25.409999999999997
2068,Сары ірімшік,Варка,2.57,95.6,5.63,45.7,11.28,10.22,57.72,1533,,42.28
2069,Сары ірімшік,Варка,2.05,99.4,5.62,40.5,9.81,8.89,63.22,2569,,36.78
2070,Сары ірімшік,Варка,3.9,96.9,5.54,59.0,15.8,11.14,40.75,403,,59.25
2071,Сары ірімшік,Варка,1.89,92.5,5.69,38.9,9.11,8.25,65.85,3020,,34.150000000000006
2072,Сары ірімшік,Варка,4.08,93.5,5.45,60.8,16.64,11.46,37.6,338,,62.4
2073,Сары ірімшік,Варка,0.59,94.2,5.78,25.9,5.04,4.57,81.1,11097,,18.900000000000006
2074,Сары ірімшік,Варка,3.46,95.5,5.53,54.6,14.62,11.56,45.18,630,,54.82
2075,Сары ірімшік,Варка,2.7,96.4,5.63,47.0,11.44,10.37,57.08,1337,,42.92
2076,Сары ірімшік,Варка,2.83,94.4,5.54,48.3,11.97,10.85,55.12,1185,,44.88
2077,Сары ірімшік,Варка,4.65,99.8,5.41,66.5,18.64,11.48,30.11,191,,69.89
2078,Сары ірімшік,Варка,2.93,98.1,5.69,49.3,12.96,11.25,51.4,1068,,48.6
2079,Сары ірімшік,Варка,4.67,95.0,5.41,66.7,17.92,11.18,32.79,188,,67.21000000000001
2080,Сары ірімшік,Варка,3.45,94.0,5.53,54.5,14.66,11.09,45.04,634,,54.96
2081,Сары ірімшік,Варка,2.63,97.4,5.69,46.3,11.97,10.85,55.12,1440,,44.88
2082,Сары ірімшік,Варка,3.02,93.0,5.57,50.2,12.68,11.49,52.47,980,,47.53
2083,Сары ірімшік,Варка,2.17,96.1,5.7,41.7,10.47,9.49,60.75,2274,,39.25
2084,Сары ірімшік,Варка,0.5,94.5,5.86,25.0,4.79,4.34,82.05,12088,,17.950000000000003
2085,Сары ірімшік,Варка,1.67,97.4,5.68,36.7,8.18,7.41,69.33,3762,,30.67
2086,Сары ірімшік,Варка,4.89,93.6,5.44,68.9,18.4,10.83,31.0,150,,69.0
2087,Сары ірімшік,Варка,1.26,94.4,5.76,32.6,7.01,6.35,73.71,5653,,26.290000000000006
2088,Сары ірімшік,Варка,4.61,95.7,5.45,66.1,17.94,11.79,32.72,198,,67.28
2089,Сары ірімшік,Варка,4.85,95.4,5.43,68.5,18.51,11.56,30.6,157,,69.4
2090,Сары ірімшік,Варка,1.14,97.3,5.82,31.4,7.0,6.34,73.76,6407,,26.239999999999995
2091,Сары ірімшік,Варка,0.76,93.8,5.77,27.6,5.69,5.15,78.68,9352,,21.319999999999993
2092,Сары ірімшік,Варка,2.97,92.4,5.6,49.7,12.21,11.06,54.21,1030,,45.79
2093,Сары ірімшік,Варка,4.41,94.4,5.48,64.1,17.84,11.5,33.08,243,,66.92
2094,Сары ірімшік,Варка,0.62,97.6,5.82,26.2,5.24,4.75,80.36,10788,,19.64
2095,Сары ірімшік,Варка,0.83,98.6,5.84,28.3,6.36,5.76,76.16,8684,,23.840000000000003
2096,Сары ірімшік,Варка,3.05,98.7,5.63,50.5,14.0,11.34,47.5,949,,52.5
2097,Сары ірімшік,Варка,3.82,98.2,5.51,58.2,15.28,11.27,42.68,439,,57.32
2098,Сары ірімшік,Варка,1.11,94.1,5.74,31.1,7.19,6.52,73.03,6622,,26.97
2099,Сары ірімшік,Варка,4.03,93.6,5.54,60.3,15.63,11.02,41.37,354,,58.63
2100,Сары ірімшік,Варка,1.71,96.0,5.71,37.1,8.23,7.46,69.12,3623,,30.879999999999995
2101,Сары ірімшік,Варка,2.52,97.9,5.7,45.2,10.85,9.84,59.3,1603,,40.7
2102,Сары ірімшік,Варка,4.3,97.9,5.45,63.0,16.24,11.46,39.09,270,,60.91
2103,Сары ірімшік,Варка,1.57,98.1,5.79,35.7,8.36,7.58,68.65,4157,,31.349999999999994
2104,Сары ірімшік,Варка,3.41,95.2,5.61,54.1,14.51,11.45,45.6,663,,54.4
2105,Сары ірімшік,Варка,3.19,97.5,5.53,51.9,14.06,11.5,47.27,825,,52.73
2106,Сары ірімшік,Варка,2.28,96.5,5.68,42.8,10.7,9.7,59.86,2053,,40.14
2107,Сары ірімшік,Варка,2.11,94.9,5.77,41.1,9.58,8.68,64.09,2431,,35.91
2108,Сары ірімшік,Варка,1.71,94.1,5.78,37.1,8.82,7.99,66.94,3628,,33.06
2109,Сары ірімшік,Варка,0.78,91.3,5.8,27.8,5.39,4.88,79.8,9190,,20.200000000000003
2110,Сары ірімшік,Варка,3.74,97.0,5.51,57.4,14.9,11.71,44.14,475,,55.86
2111,Сары ірімшік,Варка,0.55,93.7,5.83,25.5,4.97,4.5,81.36,11488,,18.64
2112,Сары ірімшік,Варка,1.69,96.5,5.76,36.9,8.96,8.12,66.38,3674,,33.620000000000005
2113,Сары ірімшік,Варка,4.94,95.2,5.45,69.4,19.51,10.99,26.85,143,,73.15
2114,Сары ірімшік,Варка,3.48,98.2,5.57,54.8,14.74,11.88,44.71,615,,55.29
2115,Сары ірімшік,Варка,2.15,98.4,5.64,41.5,9.79,8.87,63.28,2332,,36.72
2116,Сары ірімшік,Варка,2.69,97.1,5.65,46.9,11.31,10.25,57.58,1363,,42.42
2117,Сары ірімшік,Варка,0.62,97.2,5.82,26.2,6.35,5.76,76.18,10774,,23.819999999999993
2118,Сары ірімшік,Варка,4.25,97.8,5.4,62.5,16.28,11.49,38.94,284,,61.06
2119,Сары ірімшік,Варка,0.98,95.0,5.79,29.8,6.24,5.65,76.6,7484,,23.400000000000006
2120,Сары ірімшік,Варка,4.12,95.5,5.55,61.2,16.31,11.2,38.82,325,,61.18
2121,Сары ірімшік,Варка,1.1,96.8,5.8,31.0,6.66,6.04,75.01,6639,,24.989999999999995
2122,Сары ірімшік,Варка,4.34,91.9,5.55,63.4,17.37,11.43,34.87,260,,65.13
2123,Сары ірімшік,Варка,1.75,93.9,5.66,37.5,8.56,7.75,67.91,3473,,32.09
2124,Сары ірімшік,Варка,1.1,96.9,5.77,31.0,7.23,6.55,72.88,6648,,27.120000000000005
2125,Сары ірімшік,Варка,1.42,97.5,5.81,34.2,7.43,6.74,72.13,4811,,27.870000000000005
2126,Сары ірімшік,Варка,2.42,94.7,5.58,44.2,11.18,10.13,58.09,1783,,41.91
2127,Сары ірімшік,Варка,1.38,97.1,5.76,33.8,7.81,7.08,70.7,5051,,29.299999999999997
2128,Сары ірімшік,Варка,1.11,96.1,5.74,31.1,6.76,6.12,74.66,6579,,25.340000000000003
2129,Сары ірімшік,Варка,1.89,94.3,5.79,38.9,9.44,8.55,64.61,3007,,35.39
2130,Сары ірімшік,Варка,2.5,93.6,5.7,45.0,11.32,10.26,57.56,1648,,42.44
2131,Сары ірімшік,Варка,1.17,92.3,5.74,31.7,7.13,6.46,73.27,6204,,26.730000000000004
2132,Сары ірімшік,Варка,1.25,92.5,5.77,32.5,6.76,6.12,74.66,5725,,25.340000000000003
2133,Сары ірімшік,Варка,2.36,96.2,5.68,43.6,10.91,9.89,59.08,1883,,40.92
2134,Сары ірімшік,Варка,3.94,99.4,5.52,59.4,15.72,11.18,41.04,389,,58.96
2135,Сары ірімшік,Варка,3.58,97.4,5.59,55.8,14.78,11.57,44.57,559,,55.43
2136,Сары ірімшік,Варка,4.83,95.1,5.42,68.3,18.81,11.13,29.47,159,,70.53
2137,Сары ірімшік,Варка,0.79,95.4,5.67,27.9,5.5,4.98,79.39,9045,,20.61
2138,Сары ірімшік,Варка,3.56,98.4,5.64,55.6,13.59,11.25,49.05,566,,50.95
2139,Сары ірімшік,Варка,1.86,97.0,5.77,38.6,8.89,8.06,66.66,3103,,33.34
2140,Сары ірімшік,Варка,1.7,98.9,5.72,37.0,8.54,7.74,67.99,3654,,32.010000000000005
2141,Сары ірімшік,Варка,1.34,95.9,5.75,33.4,7.08,6.41,73.47,5227,,26.53
2142,Сары ірімшік,Варка,2.12,93.1,5.72,41.2,9.91,8.98,62.82,2407,,37.18
2143,Сары ірімшік,Варка,0.86,98.2,5.86,28.6,6.57,5.95,75.38,8462,,24.620000000000005
2144,Сары ірімшік,Варка,1.8,90.9,5.69,38.0,8.9,8.06,66.64,3307,,33.36
2145,Сары ірімшік,Варка,3.91,93.1,5.52,59.1,15.72,11.66,41.07,398,,58.93
2146,Сары ірімшік,Варка,0.85,96.2,5.88,28.5,5.74,5.2,78.49,8581,,21.510000000000005
2147,Сары ірімшік,Варка,3.91,92.6,5.48,59.1,15.61,11.79,41.47,398,,58.53
2148,Сары ірімшік,Варка,4.24,94.5,5.44,62.4,16.26,11.24,39.01,287,,60.99
2149,Сары ірімшік,Варка,2.74,96.1,5.6,47.4,12.3,11.15,53.86,1289,,46.14
2150,Сары ірімшік,Варка,4.94,91.7,5.32,69.4,18.8,11.2,29.49,143,,70.51
2151,Сары ірімшік,Варка,2.12,94.6,5.72,41.2,10.15,9.2,61.94,2401,,38.06
2152,Сары ірімшік,Варка,1.05,96.6,5.78,30.5,6.29,5.7,76.42,6994,,23.58
2153,Сары ірімшік,Варка,4.32,93.7,5.55,63.2,17.36,11.76,34.88,266,,65.12
2154,Сары ірімшік,Варка,1.19,92.7,5.83,31.9,6.6,5.98,75.25,6113,,24.75
2155,Сары ірімшік,Варка,1.94,96.9,5.72,39.4,9.49,8.6,64.41,2874,,35.59
2156,Сары ірімшік,Варка,0.72,96.4,5.75,27.2,6.05,5.48,77.33,9717,,22.67
2157,Сары ірімшік,Варка,3.73,94.5,5.54,57.3,14.83,11.7,44.4,479,,55.6
2158,Сары ірімшік,Варка,1.89,96.6,5.76,38.9,9.18,8.32,65.59,3021,,34.41
2159,Сары ірімшік,Варка,2.46,99.8,5.72,44.6,10.92,9.9,59.05,1700,,40.95
2160,Сары ірімшік,Варка,2.58,94.4,5.63,45.8,10.97,9.94,58.87,1513,,41.13
2161,Сары ірімшік,Варка,4.34,96.8,5.48,63.4,17.51,11.66,34.33,259,,65.67
2162,Сары ірімшік,Варка,0.59,97.1,5.86,25.9,5.31,4.81,80.08,11051,,19.92
2163,Сары ірімшік,Варка,3.37,94.4,5.58,53.7,13.85,11.54,48.05,684,,51.95
2164,Сары ірімшік,Варка,2.05,94.1,5.74,40.5,10.18,9.23,61.82,2562,,38.18
2165,Сары ірімшік,Варка,1.86,93.5,5.69,38.6,9.3,8.42,65.14,3110,,34.86
2166,Сары ірімшік,Варка,1.61,96.0,5.84,36.1,8.18,7.41,69.32,4010,,30.680000000000007
2167,Сары ірімшік,Варка,0.57,96.4,5.88,25.7,5.79,5.24,78.31,11357,,21.689999999999998
2168,Сары ірімшік,Варка,4.15,96.8,5.5,61.5,16.55,11.81,37.95,316,,62.05
2169,Сары ірімшік,Варка,1.43,90.9,5.72,34.3,8.33,7.55,68.78,4786,,31.22
2170,Сары ірімшік,Варка,1.63,99.3,5.74,36.3,8.33,7.55,68.76,3909,,31.239999999999995
2171,Сары ірімшік,Варка,1.13,93.5,5.77,31.3,6.61,5.99,75.23,6431,,24.769999999999996
2172,Сары ірімшік,Варка,1.92,95.3,5.81,39.2,9.52,8.63,64.3,2933,,35.7
2173,Сары ірімшік,Варка,3.08,95.7,5.62,50.8,12.9,11.56,51.61,919,,48.39
2174,Сары ірімшік,Варка,4.22,92.7,5.48,62.2,16.06,11.92,39.77,293,,60.23
2175,Сары ірімшік,Варка,2.66,100.8,5.57,46.6,12.32,11.16,53.81,1394,,46.19
2176,Сары ірімшік,Варка,3.5,98.0,5.61,55.0,14.29,11.77,46.43,604,,53.57
2177,Сары ірімшік,Варка,1.16,97.7,5.79,31.6,6.6,5.98,75.24,6261,,24.760000000000005
2178,Сары ірімшік,Варка,4.65,95.8,5.45,66.5,18.29,11.79,31.42,192,,68.58
2179,Сары ірімшік,Варка,4.21,97.7,5.45,62.1,17.03,11.29,36.13,295,,63.87
2180,Сары ірімшік,Варка,1.04,96.1,5.73,30.4,6.98,6.33,73.82,7096,,26.180000000000007
2181,Сары ірімшік,Варка,1.41,99.4,5.74,34.1,8.04,7.28,69.86,4869,,30.14
2182,Сары ірімшік,Варка,2.09,98.1,5.8,40.9,10.42,9.45,60.91,2476,,39.09
2183,Сары ірімшік,Варка,4.6,96.0,5.48,66.0,18.41,11.51,30.96,200,,69.03999999999999
2184,Сары ірімшік,Варка,0.94,98.3,5.85,29.4,6.23,5.65,76.62,7775,,23.379999999999995
2185,Сары ірімшік,Варка,2.51,93.0,5.62,45.1,11.05,10.02,58.55,1624,,41.45
2186,Сары ірімшік,Варка,1.68,97.3,5.69,36.8,8.22,7.45,69.17,3725,,30.83
2187,Сары ірімшік,Варка,2.94,97.8,5.67,49.4,12.85,11.06,51.83,1057,,48.17
2188,Сары ірімшік,Варка,3.85,95.1,5.53,58.5,15.28,11.29,42.7,426,,57.3
2189,Сары ірімшік,Варка,4.59,93.9,5.47,65.9,18.39,11.39,31.06,203,,68.94
2190,Сары ірімшік,Варка,1.0,97.8,5.72,30.0,6.42,5.82,75.92,7352,,24.08
2191,Сары ірімшік,Варка,2.34,95.6,5.73,43.4,10.24,9.28,61.59,1923,,38.41
2192,Сары ірімшік,Варка,4.58,96.6,5.47,65.8,18.31,11.65,31.35,204,,68.65
2193,Сары ірімшік,Варка,1.47,93.5,5.72,34.7,8.31,7.53,68.83,4595,,31.17
2194,Сары ірімшік,Варка,1.79,98.6,5.81,37.9,9.58,8.68,64.07,3350,,35.93000000000001
2195,Сары ірімшік,Варка,4.18,93.2,5.46,61.8,17.72,11.43,33.54,305,,66.46000000000001
2196,Сары ірімшік,Варка,2.25,92.1,5.77,42.5,9.49,8.6,64.42,2105,,35.58
2197,Сары ірімшік,Варка,1.5,100.2,5.81,35.0,8.0,7.25,70.02,4457,,29.980000000000004
2198,Сары ірімшік,Варка,1.06,93.3,5.75,30.6,6.59,5.97,75.29,6921,,24.709999999999994
2199,Сары ірімшік,Варка,0.77,95.8,5.89,27.7,5.04,4.56,81.11,9285,,18.89
2200,Сары ірімшік,Варка,4.06,98.0,5.47,60.6,15.8,11.45,40.75,346,,59.25
2201,Сары ірімшік,Варка,1.39,97.3,5.74,33.9,7.83,7.1,70.63,4968,,29.370000000000005
